Symbol,Instrument_name,pe_ratio,book_value,dividend_yield
PFC,Power Finance Corporation Limited,6.71602,282.698,0.0299
DIXON,Dixon Technologies (India) Limited,113.64617,257.333,0.0005
RECLTD,REC Limited,7.7512956,241.463,0.0377
ZEEL,Zee Entertainment Enterprises Limited,216.7073,112.325,0.011
BDL,Bharat Dynamics Limited,52.639725,184.159,0.0076
JSWENERGY,JSW Energy Limited,43.863636,121.11,0.0047
PNB,Punjab National Bank,15.027933,96.617,0.0081
LODHA,Macrotech Developers Limited,40.48437,134.454,0.0011
PRESTIGE,Prestige Estates Projects Limited,24.270348,275.134,0.0014
COLPAL,Colgate-Palmolive (India) Limited,52.90738,64.814,0.019299999
NHPC,NHPC Limited,13.857493,38.917,0.0328
APOLLOTYRE,Apollo Tyres Limited,17.357788,204.487,0.009
HAL,Hindustan Aeronautics Limited,27.249336,376.095,0.0112
GAIL,GAIL (India) Limited,16.900621,110.896,0.0588
POLICYBZR,PB Fintech Limited,0,125.5,0
BANKINDIA,Bank of India Limited,8.187357,152.098,0.0186
ITC,ITC Limited,27.78258,55.442,0.03
BHARATFORG,Bharat Forge Limited,80.64854,150.601,0.0061000003
VEDL,Vedanta Limited,17.185928,85.024,0.2882
NTPC,NTPC Limited,12.59719,158.518,0.0167
FACT,The Fertilisers and Chemicals Travancore Limited,92.55386,21.861,0.0014
AXISBANK,Axis Bank Limited,26.108484,462.233,0.00090000004
TATAPOWER,The Tata Power Company Limited,24.753365,98.076,0.0072000003
SIEMENS,Siemens Limited,68.027916,367.667,0.0027
JINDALSTEL,Jindal Steel & Power Limited,7.463073,412.975,0.0029
LT,Larsen & Toubro Limited,36.364826,558.167,0.0075
BRITANNIA,Britannia Industries Limited,47.16977,118.313,0.025899999
BANKBARODA,Bank of Baroda Limited,5.6683517,220.265,0.0272
MAXHEALTH,Max Healthcare Institute Limited,64.08153,80.82,0.0015
BERGEPAINT,Berger Paints India Limited,66.231636,41.506,0.0045
TVSMOTOR,TVS Motor Company Limited,62.10732,133.006,0.0046
DALBHARAT,Dalmia Bharat Limited,40.983353,853.782,0.004
ADANIPOWER,Adani Power Limited,8.741564,78.298,0
CANBK,Canara Bank,5.353601,471.375,0.0292
GODREJCP,Godrej Consumer Products Limited,59.89486,141.725,0.0195
BAJFINANCE,Bajaj Finance Limited,33.556835,989.308,0.0041
ESCORTS,Escorts Kubota Limited,38.16623,796.603,0.0022
INDUSTOWER,Indus Towers Limited,15.169765,87.951,0
DELHIVERY,Delhivery Limited,0,123.915,0
BOSCHLTD,Bosch Limited,30.58113,3927.688,0.0217
ASIANPAINT,Asian Paints Limited,60.239178,172.706,0.0083
TATASTEEL,Tata Steel Limited,0,72.985,0.0277
L&TFH,L&T Finance Holdings Limited,0,0,0.013200001
LALPATHLAB,Dr. Lal PathLabs Limited,75.75394,213.377,0.0066000004
SRF,SRF Limited,41.32408,366.201,0.003
OIL,Oil India Limited,5.7208786,369.324,0.061300002
TATAELXSI,Tata Elxsi Limited,66.66601,336.645,0.0072000003
IDEA,Vodafone Idea Limited,0,-18.63,0
IPCALAB,Ipca Laboratories Limited,59.171383,242.456,0.0017
LUPIN,Lupin Limited,44.451492,290.908,0.0031
IGL,Indraprastha Gas Limited,15.288536,128.736,0.0355
GLAND,Gland Pharma Limited,42.73382,504.184,0
CROMPTON,Crompton Greaves Consumer Electricals Limited,43.857788,42.685,0.010299999
ASTRAL,Astral Limited,98.04014,107.948,0.0019
CGPOWER,CG Power and Industrial Solutions Limited,75.23927,14.533,0.0033000002
ICICIBANK,ICICI Bank Limited,16.80632,331.35,0.0085
ACC,ACC Limited,43.855293,789.38,0.0049
PIIND,PI Industries Limited,38.76155,526.098,0.0029
TRENT,Trent Limited,158.71678,81.929,0.0008
SBIN,State Bank of India,7.4797225,441.646,0.0198
MOTHERSON,Samvardhana Motherson International Limited,33.014183,33.543,0.0069999998
PAGEIND,Page Industries Limited,82.64406,1371.639,0.007900001
IDFCFIRSTB,IDFC First Bank Limited,19.435667,41.635,0
CONCOR,Container Corporation of India Limited,40.326145,190.407,0.0178
SHREECEM,Shree Cement Limited,53.475567,5402.986,0.0037
COALINDIA,Coal India Limited,7.6153336,113.038,0.113900006
UBL,United Breweries Limited,175.44597,151.908,0.0045
NYKAA,FSN E-Commerce Ventures Limited,2523.5713,4.76,0
INDIGO,InterGlobe Aviation Limited,18.831984,-75.946,0
TORNTPHARM,Torrent Pharmaceuticals Limited,54.351944,197.909,0.010199999
BEL,Bharat Electronics Limited,32.335526,20.272,0.012200001
ABCAPITAL,Aditya Birla Capital Limited,7.969043,95.192,0
IRFC,Indian Railway Finance Corporation Limited,16.215054,36.92,0.0212
INDHOTEL,The Indian Hotels Company Limited,54.948452,58.319,0.0023
MPHASIS,Mphasis Limited,28.088932,419.467,0.0211
DMART,Avenue Supermarts Limited,111.09749,267.774,0
JSWSTEEL,JSW Steel Limited,21.23069,304.943,0.0042
SONACOMS,Sona BLW Precision Forgings Limited,70.88903,41.638,0.005
BIOCON,Biocon Limited,57.848557,158.69,0.0062
APOLLOHOSP,Apollo Hospitals Enterprise Limited,114.94963,452.724,0.0027
FEDERALBNK,The Federal Bank Limited,8.8489,117.281,0.0067000003
SAIL,Steel Authority of India Limited,11.942307,135.588,0.0107
VOLTAS,Voltas Limited,138.78737,172.929,0.0050999997
RAMCOCEM,The Ramco Cements Limited,64.92576,307.6,0.002
NAVINFLUOR,Navin Fluorine International Limited,50.760746,457.137,0.0032
UPL,UPL Limited,24.995655,347.765,0.0174
LTTS,L&T Technology Services Limited,41.665073,453.087,0.0070999996
JUBLFOOD,Jubilant FoodWorks Limited,158.82024,31.566,0.0021
DABUR,Dabur India Limited,54.66162,53.604,0.010199999
TCS,Tata Consultancy Services Limited,28.734554,275.156,0.010299999
UNIONBANK,Union Bank of India,6.296296,130.002,0.0276
OBEROIRLTY,Oberoi Realty Limited,26.248379,353.133,0.0042
INDIANB,Indian Bank,7.2462063,428.699,0.0214
RELIANCE,Reliance Industries Limited,23.584517,1110.378,0.0038
DEEPAKNTR,Deepak Nitrite Limited,37.88195,318.424,0.0034
HAVELLS,Havells India Limited,69.922745,109.965,0.0057
COROMANDEL,Coromandel International Limited,17.007416,307.905,0.010299999
CHOLAFIN,Cholamandalam Investment and Finance Company Limited,30.766294,192.025,0.0018000001
CUMMINSIND,Cummins India Limited,36.764313,219.296,0.0135
HINDUNILVR,Hindustan Unilever Limited,58.477417,214.275,0.0156
LTIM,LTIMindtree Limited,37.314663,610.291,0.0108
POWERGRID,Power Grid Corporation of India Limited,12.497027,93.286,0.0538
AUBANK,AU Small Finance Bank Limited,30.961218,176.22,0.0013
BAJAJFINSV,Bajaj Finserv Ltd.,36.6272,319.115,0.0005
NESTLEIND,Nestlé India Limited,78.74021,296.295,0.023
NMDC,NMDC Limited,9.097951,83.514,0.0313
PGHH,Procter & Gamble Hygiene and Health Care Limited,76.9234,291.428,0.0121
BPCL,Bharat Petroleum Corporation Limited,3.3908803,333.319,0.0571
ULTRACEMCO,UltraTech Cement Limited,45.662403,1948.019,0.0042
MANKIND,Mankind Pharma Limited,64.509605,210.402,0
ZYDUSLIFE,Zydus Lifesciences Limited,23.04395,185.059,0.0094
RVNL,Rail Vikas Nigam Limited,23.239437,37.91,0.0128999995
PIDILITIND,Pidilite Industries Limited,86.209625,147.995,0.0043
AMBUJACEM,Ambuja Cements Limited,49.002216,165.58,0.0057
MCDOWELL-N,United Spirits Limited,66.23508,95.945,0.0038
HINDALCO,Hindalco Industries Limited,13.660856,447.637,0.0058
GRASIM,Grasim Industries Limited,20.000496,1267.118,0.005
TATACONSUM,Tata Consumer Products Limited,68.47131,173.846,0.009
ADANIPORTS,Adani Ports and Special Economic Zone Limited,28.25256,225.38,0.006
DLF,DLF Limited,69.453636,153.174,0.0064
SUNPHARMA,Sun Pharmaceutical Industries Limited,34.605114,249.325,0.0093
LICHSGFIN,LIC Housing Finance Limited,6.510307,531.404,0.0173
BATAINDIA,Bata India Limited,71.94753,108.969,0.0083
SBICARD,SBI Cards and Payment Services Limited,30.488256,116.821,0.0034
PEL,Piramal Enterprises Limited,5.7273626,1209.412,0.0334
GUJGASLTD,Gujarat Gas Limited,23.809654,102.841,0.0153
ADANIENT,Adani Enterprises Limited,109.89302,298.9,0.0005
PERSISTENT,Persistent Systems Limited,70.424736,602.408,0.0062
MSUMI,Motherson Sumi Wiring India Limited,51.991528,2.956,0.0106
BHEL,Bharat Heavy Electricals Limited,852.5,74.484,0.0023
POONAWALLA,Poonawalla Fincorp Limited,22.98654,101.976,0.0049
FLUOROCHEM,Gujarat Fluorochemicals Limited,34.128742,523.408,0.0014
TECHM,Tech Mahindra Limited,30.03322,298.925,0.036
BANDHANBNK,Bandhan Bank Limited,14.346861,128.892,0.0066000004
MAZDOCK,Mazagon Dock Shipbuilders Limited,30.579437,268.373,0.011
DIVISLAB,Divi's Laboratories Limited,75.763084,477.573,0.007900001
EICHERMOT,Eicher Motors Limited,29.762886,582.057,0.0095
HCLTECH,HCL Technologies Limited,23.475588,2.92,0.0359
TATACHEM,Tata Chemicals Limited,11.990975,840.118,0.018
DEVYANI,Devyani International Limited,120.75862,8.694,0
TITAN,Titan Company Limited,93.452065,139.822,0.0029
MRF,MRF Limited,27.932981,37327.418,0.0016
INFY,Infosys Limited,23.866888,2.348,0.0248
ONGC,Oil and Natural Gas Corporation Limited,5.6852717,246.185,0.052699998
BHARTIARTL,Bharti Airtel Limited,77.51719,136.394,0.0039
INDUSINDBK,IndusInd Bank Limited,13.624115,752.013,0.0095999995
ABFRL,Aditya Birla Fashion and Retail Limited,0,30.517,0
GODREJPROP,Godrej Properties Limited,78.74895,340.854,0
PETRONET,Petronet LNG Limited,8.682287,109.808,0.0495
KOTAKBANK,Kotak Mahindra Bank Limited,20.283894,607.998,0.00090000004
TATAMOTORS,Tata Motors Limited,17.760574,118.338,0.0028
MARICO,Marico Limited,49.256886,32.605,0.0139999995
AWL,Adani Wilmar Limited,151.22223,61.512,0
SUNTV,Sun TV Network Limited,14.265298,256.106,0.025999999
HDFCBANK,HDFC Bank Limited,17.543425,554.202,0.012200001
MARUTI,Maruti Suzuki India Limited,28.16919,2045.443,0.0085
TATAMTRDVR,Tata Motors Limited,11.990426,118.338,0.0044
M&MFIN,Mahindra & Mahindra Financial Services Limited,0,0,0.0219
MFSL,Max Financial Services Limited,69.455414,108.842,0
SHRIRAMFIN,Shriram Finance Limited,11.468114,1234.335,0.02
BAJAJHLDNG,Bajaj Holdings & Investment Limited,14.727656,4391.578,0.0168
YESBANK,Yes Bank Limited,64.33333,14.495,0
HINDPETRO,Hindustan Petroleum Corporation Limited,2.94461,317.635,0.0537
BALKRISIND,Balkrishna Industries Limited,47.16602,425.408,0.0063
CIPLA,Cipla Limited,28.17056,307.502,0.0069999998
IOC,Indian Oil Corporation Limited,3.9675462,121.223,0.0719
ADANIGREEN,Adani Green Energy Limited,137.04941,37.969,0
PAYTM,One97 Communications Limited,0,224.664,0
DRREDDY,Dr. Reddy's Laboratories Limited,18.832584,1520.164,0.0069999998
BAJAJ-AUTO,Bajaj Auto Limited,25.000206,1036.725,0.0232
POLYCAB,Polycab India Limited,49.02182,479.654,0.0038
IRCTC,Indian Railway Catering & Tourism Corporation Limited,52.928303,35.54,0.0070999996
AUROPHARMA,Aurobindo Pharma Limited,26.111391,477.644,0.0058
LAURUSLABS,Laurus Labs Limited,55.53519,75.252,0.0042
NAUKRI,Info Edge (India) Limited,0,1527.085,0.0044
ABB,ABB India Limited,76.92881,253.325,0.0013
SYNGENE,Syngene International Limited,60.217743,96.855,0.0007
COFORGE,Coforge Limited,51.813564,543.949,0.013300001
SBILIFE,SBI Life Insurance Company Limited,77.498634,139.619,0.0018000001
ICICIPRULI,ICICI Prudential Life Insurance Company Limited,88.557846,74.413,0.0011
VBL,Varun Beverages Limited,70.901695,49.945,0.0016
HDFCAMC,HDFC Asset Management Company Limited,37.592117,282.17,0.0164
ATGL,Adani Total Gas Limited,135.15414,29.419,0.0004
M&M,Mahindra & Mahindra Limited,0,0,0.01
HEROMOTOCO,Hero MotoCorp Limited,23.148434,884.129,0.026600001
FORTIS,Fortis Healthcare Limited,52.93793,100.756,0.0026
HDFCLIFE,HDFC Life Insurance Company Limited,103.043816,63.52,0.0028
KPITTECH,KPIT Technologies Limited,83.31742,68.564,0.0028
TORNTPOWER,Torrent Power Limited,21.006838,246.555,0.0084
WIPRO,Wipro Limited,19.013525,134.032,0.0147
LICI,Life Insurance Corporation of India,11.402108,73.095,0.0045
PATANJALI,Patanjali Foods Limited,56.82474,281.83,0.0044
ICICIGI,ICICI Lombard General Insurance Company Limited,40.8191,242.483,0.0069
ALKEM,Alkem Laboratories Limited,38.75834,823.221,0.0043
ZOMATO,Zomato Limited,0,21.936,0
ADANIENSOL,Adani Energy Solutions Limited,72.49364,106.521,0
TIINDIA,Tube Investments of India Limited,72.986694,221.387,0.0011
MUTHOOTFIN,Muthoot Finance Limited,14.620074,569.892,0.0152
APLAPOLLO,APL Apollo Tubes Limited,61.7242,118.362,0.003
TATACOMM,Tata Communications Limited,35.71106,50.974,0.0127
ASHOKLEY,Ashok Leyland Limited,24.217033,30.209,0.0147